platform,organisation,organisation_country,organisation_type
Aberdeen University Research Archive (AURA),University of Aberdeen,UK,University
Abertay Research Portal,Abertay University,UK,University
Aberystwyth Research Portal,Aberystwyth University,UK,University
Apollo - University of Cambridge Repository,University of Cambridge,UK,University
ARRO - Anglia Ruskin Research Online,Anglia Ruskin University,UK,University
ARU Figshare,Anglia Ruskin University,UK,University
Aston Data Explorer,Aston University,UK,University
Aston Publications Explorer,Aston University,UK,University
Bangor University Research Portal,Bangor University,UK,University
Bath Spa University - ResearchSPAce,Bath Spa University,UK,University
BathSPAdata,Bath Spa University,UK,University
BCU Open Access Repository,Birmingham City University,UK,University
BiRD - Birkbeck Research Data,"Birkbeck, University of London",UK,University
Birmingham Research Portal,University of Birmingham,UK,University
Bishop Grosseteste Research Online,Bishop Grosseteste University,UK,University
BORDaR - Bournemouth Online Research Data Repository,Bournemouth University,UK,University
Bournemouth University BURO,Bournemouth University,UK,University
Bradford Scholars,University of Bradford,UK,University
Brighton Research Data,University of Brighton,UK,University
British Library research repository,British Library,UK,National library
British Museum research repository,British Museum,UK,National library
Buckingham E-Archive of Research (BEAR),The University of Buckingham,UK,University
Bucks New University repository,Buckinghamshire New University,UK,University
Canterbury Research and Theses Environment - CReaTE,Canterbury Christ Church University,UK,University
Cardiff Met figshare,Cardiff Metropolitan University,UK,University
Cardiff Met repository,Cardiff Metropolitan University,UK,University
CCCU Research Space Repository,Canterbury Christ Church University,UK,University
ChesterRep - the University of Chester's Online Research Repository,University of Chester,UK,University
City Research Online,"City, University of London",UK,University
CLoK - Central Lancashire online Knowledge,University of Central Lancashire,UK,University
Coventry University's Research Portal,Coventry University,UK,University
Cranfield Online Research Data (CORD),Cranfield University,UK,University
Cranfield University CERES,Cranfield University,UK,University
DataCat: The Research Data Catalogue,University of Liverpool,UK,University
DataSTORRE: Stirling Online Repository for Research Data,University of Stirling,UK,University
De Montfort University Open Research Archive - DORA,De Montfort University,UK,University
Deakin Research Online (DRO),Deakin University,Australia,University
Deep Blue (University of Michigan),University of Michigan,US,University
Deep Blue Data (University of Michigan),University of Michigan,US,University
"Discovery, University of Dundee",University of Dundee,UK,University
DMU Figshare,De Montfort University,UK,University
DSpace@MIT,MIT Libraries,US,University
eData: the STFC Research Data Repository,Science and Technology Facilities Council (STFC),UK,Funder
Edge Hill University Research Data Repository,Edge Hill University,UK,University
Edge Hill University research information repository,Edge Hill University,UK,University
Edinburgh DataShare,The University of Edinburgh,UK,University
Edinburgh Research Archive (ERA),The University of Edinburgh,UK,University
Edinburgh Research Explorer,The University of Edinburgh,UK,University
Enlighten: Publications (University of Glasgow),University of Glasgow,UK,University
Enlighten: Theses (University of Glasgow),University of Glasgow,UK,University
e-space: MMU's Research Repository,Manchester Metropolitan University,UK,University
Eureka: the Oxford Saïd Repository,"Said Business School, University of Oxford",UK,University
Explore Bristol Research,University of Bristol,UK,University
Falmouth University Research Repository (FURR),Falmouth University,UK,University
Fulcrum,University of Michigan,US,University
Glasgow School of Art - RADAR,Glasgow School of Art,UK,University
Glynd?r University Research Online repository,Wrexham Glyndwr University,UK,University
Goldsmiths Research Online,"Goldsmiths, University of London",UK,University
Greenwich Academic Literature Archive - GALA,University of Greenwich,UK,University
Harper Adams University Repository,Harper Adams University,UK,University
Heriot-Watt Research Portal,Heriot-Watt University,UK,University
Heriot-Watt University - ROS,Heriot-Watt University,UK,University
Hope's Institutional Research Archive (HIRA),Liverpool Hope University,UK,University
IDS OpenDocs,Institute of Development Studies,UK,University
Keele Repository,Keele University,UK,University
Keele Research Repository,Keele University,UK,University
Kent Academic Repository - KAR,University of Kent,UK,University
King's Research Portal ,King's College London,UK,University
Kingston University Research Repository,Kingston University,UK,University
Lancaster EPrints,University of Lancaster,UK,University
LBS Research Online,London Business School,UK,University
Leeds Arts University Repository,Leeds Arts University,UK,University
Leeds Beckett University Repository,Leeds Beckett University,UK,University
Leeds Trinity research,Leeds Trinity University,UK,University
Lincoln Repository,University of Lincoln,UK,University
LJMU Data Repository,Liverpool John Moores University,UK,University
LJMU Research Online,Liverpool John Moores University,UK,University
London Met Repository,London Metropolitan University,UK,University
Loughborough figshare,Loughborough University,UK,University
LSBU Open Research,London South Bank University,UK,University
LSE Research Online,London School of Economics and Political Science,UK,University
LSE Theses Online,London School of Economics and Political Science,UK,University
LSHTM Data Compass,London School of Hygiene & Tropical Medicine,UK,University
LSHTM Research Online,London School of Hygiene & Tropical Medicine,UK,University
LSTM Online Archive,Liverpool School of Tropical Medicine,UK,University
LYRASIS Research,LYRASIS,UK,Company
Manchester Research Explorer,University of Manchester,UK,University
Middlesex University Research Repository (Eprints),Middlesex University,UK,University
Minerva Access (University of Melbourne),University of Melbourne,Australia,University
MOLA research repository,MOLA (Museum of London Archaeology),UK,Research organisation
Monash figshare,Monash University,Australia,University
Monash University Research Portal ,Monash University,Australia,University
National Museums Scotland Research Repository,National Museums Scotland,UK,National library
National Museums Scotland research repository,National Museums Scotland,UK,National library
Natural History Museum repository,Natural History Museum,UK,National library
NERC Open Research Archive - NORA,NERC,UK,Funder
Newcastle University Library ePrints Service,Newcastle University,UK,University
Newman University Repository,Newman University,UK,University
Northeastern University London Repository,Northeastern University London,UK,University
Northumbria Research Link (NRL),University of Northumbria at Newcastle,UK,University
Northumbria University Figshare,University of Northumbria at Newcastle,UK,University
Northumbria University Research Portal,University of Northumbria at Newcastle,UK,University
Norwich University of the Arts Repository,Norwich University of the Arts,UK,University
Nottingham ePrints,University of Nottingham,UK,University
Nottingham Research Data Management Repository,University of Nottingham,UK,University
Nottingham Trent University - IRep,Nottingham Trent University,UK,University
Online Research @ Cardiff - ORCA,Cardiff University,UK,University
OPAL,La Trobe University,Australia,University
Open Research Data Online (ORDO),Open University,UK,University
Open Research Exeter (ORE),University of Exeter,UK,University
OpenAIR@RGU,Robert Gordon University,UK,University
ORBIT - Online Repository of Birkbeck Institutional Theses,"Birkbeck, University of London",UK,University
ORO: Open University Open Research Online,Open University,UK,University
OUR Archive (Otago University Research Archive),University of Otago,New Zealand,University
Oxford University Research Archive: ORA,University of Oxford,UK,University
Plymouth Marjon University Repository,Plymouth Marjon University,UK,University
PlyMSEA,Plymouth Marine Laboratory,UK,Research organisation
QMU Repository,Queen Margaret University,UK,University
QUB Research Portal,Queen's University Belfast,UK,University
Queen Mary Research Online (QMRO),Queen Mary University of London,UK,University
QUT ePrints,Queensland University of Technology (QUT),Australia,University
RADAR (Oxford Brookes),Oxford Brookes University ,UK,University
Ravensbourne University Repository,Ravensbourne University London,UK,University
RaY - Research at York St John,York St John University,UK,University
RCA Research Online,Royal College of Art,UK,University
RCM Research Online,Royal College of Music,UK,University
Repository@Hull,University of Hull,UK,University
Repository@Napier,Edinburgh Napier University,UK,University
Repository@Nottingham,University of Nottingham,UK,University
Research Bank - ACU (Australian Catholic University),Australian Catholic University,Australia,
Research Data Leeds Repository,University of Leeds,UK,University
Research Scotland,Research Scotland Consortium,UK,National library
Roehampton Research Explorer,University of Roehampton,UK,University
Rose Bruford Repository,Rose Bruford College,UK,University
Rothamsted Repository,Rothamsted Research,UK,Research organisation
Royal Agricultural University Repository,Royal Agricultural University,UK,University
"Royal Botanic Gardens, Kew research repository","Royal Botanic Gardens, Kew",UK,Research organisation
Royal Holloway,"Royal Holloway, University of London",UK,University
Royal Holloway figshare,"Royal Holloway, University of London",UK,University
RVC Repository,"Royal Veterinary College, University of London",UK,University
RVC Research Online,"Royal Veterinary College, University of London",UK,University
Salford figshare,University of Salford,UK,University
SAS-Space,"Schoolof Advanced Study, University of London",UK,University
Sheffield figshare,University of Sheffield,UK,University
SHU Research Data Archive (SHURDA),Sheffield Hallam University,UK,University
SHURA (Sheffield Hallam University Research Archive),Sheffield Hallam University,UK,University
SOAS Research Online,"SOAS, University of London",UK,University
SORA (St George's Online Research Archive),"St George's, University of London",UK,University
Spiral: Imperial College Digital Repository,Imperial College London,UK,University
SRO: Sussex Research Online,University of Sussex,UK,University
SRUC Repository,Scotland's Rural College- SRUC,UK,University
SRUC Research Portal,Scotland's Rural College- SRUC,UK,University
St Andrews research portal,University of St Andrews,UK,University
St Andrews Research Repository,University of St Andrews,UK,University
St Mary's University Open Research Archive,"St Mary's University, Twickenham",UK,University
STAX: Strathclyde Theses and Exam Papers,University of Strathclyde,UK,University
STFC ePubs,Science and Technology Facilities Council (STFC),UK,Funder
STORE - Staffordshire Online Repository,Staffordshire University,UK,University
STORRE: Stirling Online Research Repository,University of Stirling,UK,University
Strathprints: The University of Strathclyde institutional repository,University of Strathclyde,UK,University
SUnderland REpository (SURE),University of Sunderland,UK,University
Surrey Research Insight Open Access,University of Surrey,UK,University
Sydney eScholarship Repository,University of Sydney,Australia,University
TeesRep - Teesside University's research portal,Teesside University,UK,University
The Institute of Cancer Research Publications Repository,The Institute of Cancer Research,UK,Research organisation
UAL Research Online,University of the Arts London,UK,University
UCA Research Online,University for the Creative Arts (UCA),UK,University
UCL Discovery,University College London,UK,University
UCL figshare,University College London,UK,University
UCLanData,University of Central Lancashire,UK,University
"UDORA, the University of Derby Online Research Archive",University of Derby,UK,University
UDSpace,University of Delaware,US,University
UEA Digital Repository,University of East Anglia,UK,University
UEL Research Repository,University of East London,UK,University
UK Data Service - ReShare,UK Data Service,UK,Research organisation
University College of Estate Management Repository,University College of Estate Management,UK,University
University College of Osteopathy Repository,University College of Osteopathy,UK,University
University of Aberdeen Research Portal,University of Aberdeen,UK,University
University of Bath Research Data Archive,University of Bath,UK,University
University of Bath's research portal,University of Bath,UK,University
University of Bedfordshire Repository,University of Bedfordshire,UK,University
University of Birmingham eTheses Repository,University of Birmingham,UK,University
University of Bolton Institutional Repository (UBIR),University of Bolton,UK,University
University of Brighton research repository,University of Brighton,UK,University
University of Chichester Eprints Repository,University of Chichester,UK,University
University of Cumbria - Insight,University of Cumbria,UK,University
University of Derby Repository,University of Derby,UK,University
University of Essex Research Repository,University of Essex,UK,University
University of Gloucestershire Research Repository,University of Gloucestershire,UK,University
University of Hertfordshire Research Archive (UHRA),University of Hertfordshire,UK,University
University of Huddersfield Repository,University of Huddersfield,UK,University
University of Leicester figshare repository,University of Leicester,UK,University
University of Liverpool Repository,University of Liverpool,UK,University
University of Northampton NECTAR,University of Northampton,UK,University
University of Northampton's Research Explorer,University of Northampton,UK,University
University of Plymouth PEARL,University of Plymouth,UK,University
University of Portsmouth Research Portal,University of Portsmouth,UK,University
University of Reading CentAUR,University of Reading,UK,University
University of Reading Research Data Archive,University of Reading,UK,University
University of Salford Institutional Repository (USIR),University of Salford,UK,University
University of Salford USIR,University of Salford,UK,University
University of South Wales Research Explorer,University of South Wales,UK,University
University of Southampton - ePrints Soton,University of Southampton,UK,University
University of Strathclyde's KnowledgeBase,University of Strathclyde,UK,University
University of Surrey Research Portal,University of Surrey,UK,University
University of Sussex figshare,University of Sussex,UK,University
University of the Highlands and Islands Research Portal,University of the Highlands and Islands,UK,University
University Of Wales Trinity Saint David Research Repository,University Of Wales Trinity Saint David,UK,University
UQ eSpace (University of Queensland),University of Queensland,Australia,University
UWE Bristol Research Repository,University of the West of England,UK,University
UWL Repository,University of West London,UK,University
UWS Academic Portal,University of the West of Scotland,UK,University
UWTSD Research Data,University Of Wales Trinity Saint David,UK,University
Vivli Data Repository,Vivli,US,Research organisation
VU Research Repository (Victoria University Melbourne) ,Victoria University,Australia,University
WestminsterResearch,University of Westminster,UK,University
White Rose Etheses Online,White Rose Consortium,UK,University consortium
White Rose Research Online,White Rose Consortium,UK,University consortium
WIRE (Wolverhampton Intellectual Repository and E-Theses),University of Wolverhampton,UK,University
Worcester Research and Publications,University of Worcester,UK,University
WRAP: Warwick Research Archive Portal,University of Warwick,UK,University
Writtle University College Repository,Writtle Unviersity College,UK,University
